time,distance,gaze
0.863623,14.21287,0
0.87558,14.21243,0
0.877854,14.21243,0
0.880021,14.21243,0
0.882451,14.21243,0
0.884231,14.21243,0
0.885951,14.21243,0
0.887698,14.21243,0
0.889524,14.21243,0
0.891303,14.21243,0
0.893029,14.21243,0
0.89479,14.21243,0
0.896837,14.21243,0
0.898764,14.21243,0
0.900594,14.21243,0
0.902603,14.21243,0
0.904413,14.21243,0
0.906315,14.21243,0
0.908272,14.21243,0
0.910135,14.21243,0
0.912014,14.21243,0
0.914186,14.21213,0
0.916233,14.21184,0
0.918007,14.21184,0
0.919838,14.21157,0
0.921587,14.2113,0
0.923619,14.21097,0
0.925372,14.21068,0
0.927341,14.21035,0
0.929398,14.20999,0
0.931449,14.20962,0
0.933523,14.20923,0
0.93534,14.20889,0
0.937165,14.20853,0
0.939004,14.20816,0
0.940836,14.20779,0
0.943142,14.20731,0
0.94522,14.20686,0
0.947372,14.20639,0
0.949315,14.20595,0
0.951226,14.20551,0
0.953028,14.20509,0
0.954921,14.20463,0
0.956827,14.20417,0
0.958762,14.20369,0
0.960543,14.20324,0
0.962895,14.20263,0
0.964988,14.20207,0
0.967812,14.20131,0
0.969708,14.20078,0
0.971563,14.20026,0
0.973446,14.19973,0
0.975268,14.1992,0
0.977097,14.19866,0
0.979363,14.19798,0
0.981639,14.19728,0
0.983737,14.19663,0
0.9857,14.19601,0
0.987602,14.19541,0
0.989425,14.19481,0
0.991231,14.19422,0
0.993144,14.19358,0
0.994918,14.19298,0
0.996866,14.19232,0
0.998944,14.1916,0
1.000856,14.19092,0
1.002925,14.19018,0
1.004758,14.18952,0
1.006726,14.1888,0
1.008704,14.18807,0
1.010654,14.18734,0
1.012709,14.18656,0
1.014876,14.18572,0
1.016947,14.18491,0
1.01877,14.18419,0
1.020629,14.18345,0
1.022735,14.1826,0
1.024646,14.18182,0
1.026492,14.18106,0
1.02831,14.18086,0
1.030308,14.18086,0
1.033627,14.18086,0
1.035504,14.18086,0
1.037354,14.18086,0
1.039176,14.18086,0
1.040956,14.18086,0
1.043,14.18086,0
1.044815,14.18086,0
1.047034,14.18086,0
1.049031,14.18086,0
1.05087,14.18086,0
1.052639,14.18086,0
1.054375,14.18086,0
1.056206,14.18086,0
1.058022,14.18086,0
1.059873,14.18086,0
1.061665,14.18086,0
1.063785,14.18086,0
1.065787,14.18086,0
1.067608,14.18086,0
1.069377,14.18086,0
1.072084,14.18086,0
1.074377,14.18086,0
1.076153,14.18086,0
1.077992,14.18086,0
1.07994,14.18086,0
1.081837,14.18086,0
1.08386,14.18086,0
1.085723,14.18086,0
1.087558,14.18086,0
1.08948,14.18086,0
1.091357,14.18086,0
1.093144,14.18086,0
1.094903,14.18086,0
1.096843,14.18086,0
1.098789,14.18086,0
1.100705,14.18086,0
1.102746,14.18086,0
1.104568,14.18086,0
1.106434,14.18086,0
1.108913,14.18086,0
1.110888,14.18086,0
1.112752,14.18086,0
1.114747,14.18086,0
1.116723,14.18086,0
1.118625,14.18086,0
1.120409,14.18086,0
1.122526,14.18086,0
1.124347,14.18086,0
1.126242,14.18086,0
1.128094,14.18086,0
1.130465,14.18086,0
1.132452,14.18086,0
1.134423,14.18086,0
1.136484,14.18086,0
1.138656,14.18086,0
1.14074,14.18086,0
1.143238,14.18086,0
1.145179,14.18086,0
1.147229,14.18086,0
1.149131,14.18086,0
1.151051,14.18086,0
1.152949,14.18086,0
1.15537,14.18086,0
1.157377,14.18086,0
1.159266,14.18086,0
1.16123,14.18086,0
1.16342,14.18086,0
1.165365,14.18086,0
1.167449,14.18086,0
1.169274,14.18086,0
1.171021,14.18086,0
1.172901,14.18086,0
1.174776,14.18086,0
1.176767,14.18086,0
1.178571,14.18086,0
1.180538,14.18086,0
1.182654,14.18086,0
1.184466,14.18086,0
1.186164,14.18086,0
1.18795,14.18086,0
1.189794,14.18086,0
1.191611,14.18086,0
1.193408,14.18086,0
1.19514,14.18086,0
1.197114,14.18086,0
1.19914,14.18086,0
1.200998,14.18086,0
1.202923,14.18086,0
1.204765,14.18086,0
1.206681,14.18086,0
1.208451,14.18086,0
1.210233,14.18086,0
1.212288,14.18086,0
1.214354,14.18086,0
1.216283,14.18086,0
1.218074,14.18086,0
1.219984,14.18086,0
1.221792,14.18086,0
1.223782,14.18086,0
1.225469,14.18086,0
1.227238,14.18086,0
1.229201,14.18086,0
1.231318,14.18086,0
1.233119,14.18086,0
1.234897,14.18086,0
1.236745,14.18086,0
1.238571,14.18086,0
1.240344,14.18086,0
1.2424,14.18086,0
1.244148,14.18086,0
1.246129,14.18086,0
1.24845,14.18086,0
1.250335,14.18086,0
1.25217,14.18086,0
1.254063,14.18086,0
1.255786,14.18086,0
1.257662,14.18086,0
1.259441,14.18086,0
1.261263,14.18086,0
1.263608,14.18086,0
1.265446,14.18086,0
1.267266,14.18086,0
1.269116,14.18086,0
1.270915,14.18086,0
1.272696,14.18086,0
1.274416,14.18086,0
1.276157,14.18086,0
1.27812,14.18086,0
1.28011,14.18086,0
1.282228,14.18086,0
1.284072,14.18086,0
1.285862,14.18086,0
1.287707,14.18086,0
1.289467,14.18086,0
1.291262,14.18086,0
1.293049,14.18086,0
1.294868,14.18086,0
1.296831,14.18086,0
1.298768,14.18086,0
1.300607,14.18086,0
1.302609,14.18086,0
1.304314,14.18086,0
1.306189,14.18086,0
1.307963,14.18086,0
1.309763,14.18086,0
1.311818,14.18086,0
1.313993,14.18086,0
1.315928,14.18086,0
1.317818,14.18086,0
1.319631,14.18086,0
1.321421,14.18086,0
1.323323,14.18086,0
1.325113,14.18086,0
1.327014,14.18086,0
1.328791,14.18086,0
1.330775,14.18086,0
1.332613,14.18086,0
1.334332,14.18086,0
1.336054,14.18086,0
1.337836,14.18086,0
1.339577,14.18086,0
1.341397,14.18086,0
1.343487,14.18086,0
1.345393,14.18086,0
1.347402,14.18086,0
1.349262,14.18086,0
1.351021,14.18086,0
1.352814,14.18086,0
1.354498,14.18086,0
1.356373,14.18086,0
1.358291,14.18086,0
1.360085,14.18086,0
1.362297,14.18086,0
1.364429,14.18086,0
1.366308,14.18086,0
1.3681,14.18086,0
1.369886,14.18086,0
1.371692,14.18086,0
1.373482,14.18086,0
1.375379,14.18086,0
1.377268,14.18086,0
1.37923,14.18086,0
1.381377,14.18086,0
1.383389,14.18086,0
1.385154,14.18086,0
1.38691,14.18086,0
1.388889,14.18086,0
1.390736,14.18086,0
1.392518,14.18086,0
1.394366,14.18086,0
1.396452,14.18086,0
1.398521,14.18086,0
1.400378,14.18086,0
1.402449,14.18086,0
1.404218,14.18086,0
1.406007,14.18086,0
1.407817,14.18086,0
1.409644,14.18086,0
1.411374,14.18086,0
1.413274,14.18086,0
1.415277,14.18086,0
1.417125,14.18086,0
1.418961,14.18086,0
1.420887,14.18086,0
1.422931,14.18086,0
1.424863,14.18086,0
1.426713,14.18086,0
1.428523,14.18086,0
1.430645,14.18086,0
1.432537,14.18086,0
1.434396,14.18086,0
1.436171,14.18086,0
1.438035,14.18086,0
1.439826,14.18086,0
1.441602,14.18086,0
1.443523,14.18086,0
1.445471,14.18086,0
1.447551,14.18086,0
1.449379,14.18086,0
1.451122,14.18086,0
1.452999,14.18086,0
1.4549,14.18086,0
1.456761,14.18086,0
1.458597,14.18086,0
1.46045,14.18086,0
1.462461,14.18086,0
1.464493,14.18086,0
1.466399,14.18086,0
1.46817,14.18086,0
1.470012,14.18086,0
1.471848,14.18086,0
1.473595,14.18086,0
1.47546,14.18086,0
1.477303,14.18086,0
1.479227,14.18086,0
1.481237,14.18086,0
1.483226,14.18086,0
1.485,14.18086,0
1.486972,14.18086,0
1.488803,14.18086,0
1.490577,14.18086,0
1.49237,14.18086,0
1.494291,14.18086,0
1.496199,14.18086,0
1.498154,14.18086,0
1.499898,14.18086,0
1.501775,14.18086,0
1.503818,14.18086,0
1.505572,14.18086,0
1.507383,14.18086,0
1.509141,14.18086,0
1.510927,14.18086,0
1.512998,14.18086,0
1.515034,14.18086,0
1.51696,14.18086,0
1.518926,14.18086,0
1.521,14.18086,0
1.523123,14.18086,0
1.525001,14.18086,0
1.527104,14.18086,0
1.529203,14.18086,0
1.531643,14.18086,0
1.533717,14.18086,0
1.53561,14.18086,0
1.537808,14.18086,0
1.54005,14.18086,0
1.54248,14.18086,0
1.544357,14.18086,0
1.546694,14.18086,0
1.549149,14.18086,0
1.551117,14.18086,0
1.552967,14.18086,0
1.555178,14.18086,0
1.557388,14.18086,0
1.559633,14.18086,0
1.561881,14.18086,0
1.564824,14.18086,0
1.567133,14.18086,0
1.569457,14.18086,0
1.571761,14.18086,0
1.574011,14.18086,0
1.576359,14.18086,0
1.578772,14.18086,0
1.581705,14.18086,0
1.584362,14.18086,0
1.586688,14.18086,0
1.588999,14.18086,0
1.591245,14.18086,0
1.593724,14.18086,0
1.596135,14.18086,0
1.59867,14.18086,0
1.601012,14.18086,0
1.603507,14.18086,0
1.605834,14.18086,0
1.608098,14.18086,0
1.610459,14.18086,0
1.612947,14.18086,0
1.615438,14.18086,0
1.617902,14.18086,0
1.620186,14.18086,0
1.622768,14.18086,0
1.624942,14.18086,0
1.626981,14.18086,0
1.629327,14.18086,0
1.631819,14.18086,0
1.633886,14.18086,0
1.636,14.18086,0
1.638383,14.18086,0
1.64068,14.18086,0
1.643279,14.18086,0
1.64592,14.18086,0
1.648589,14.18086,0
1.650852,14.18086,0
1.652852,14.18086,0
1.655088,14.18086,0
1.657088,14.18086,0
1.659473,14.18086,0
1.661518,14.18086,0
1.66412,14.18086,0
1.666678,14.18086,0
1.669003,14.18086,0
1.671158,14.18086,0
1.673399,14.18086,0
1.675646,14.18086,0
1.678132,14.18086,0
1.680696,14.18086,0
1.683077,14.18086,0
1.685133,14.18086,0
1.687288,14.18086,0
1.689651,14.18086,0
1.69185,14.18086,0
1.694101,14.18086,0
1.696761,14.18086,0
1.699079,14.18086,0
1.701308,14.18086,0
1.703705,14.18086,0
1.705943,14.18086,0
1.708058,14.18086,0
1.710248,14.18086,0
1.712489,14.18086,0
1.715033,14.18086,0
1.717197,14.18086,0
1.719444,14.18086,0
1.721707,14.18086,0
1.724189,14.18086,0
1.726654,14.18086,0
1.728863,14.18086,0
1.731405,14.18086,0
1.733676,14.18086,0
1.735812,14.18086,0
1.737934,14.18086,0
1.740039,14.18086,0
1.742559,14.18086,0
1.744708,14.18086,0
1.746931,14.18086,0
1.749149,14.18086,0
1.751416,14.18086,0
1.753578,14.18086,0
1.755666,14.18086,0
1.757869,14.18086,0
1.760047,14.18086,0
1.762683,14.18086,0
1.764961,14.18086,0
1.767064,14.18086,0
1.769243,14.18086,0
1.771678,14.18086,0
1.773913,14.18086,0
1.776417,14.18086,0
1.77864,14.18086,0
1.78096,14.18086,0
1.783399,14.18086,0
1.785816,14.18086,0
1.788241,14.18086,0
1.790654,14.18086,0
1.792778,14.18086,0
1.794852,14.18086,0
1.797445,14.18086,0
1.799758,14.18086,0
1.801871,14.18086,0
1.804684,14.18086,0
1.806935,14.18086,0
1.809083,14.18086,0
1.811359,14.18086,0
1.813673,14.18086,0
1.815866,14.18086,0
1.817996,14.18086,0
1.820381,14.18086,0
1.822895,14.18086,0
1.82504,14.18086,0
1.827181,14.18086,0
1.829426,14.18086,0
1.832151,14.18086,0
1.834734,14.18086,0
1.837088,14.18086,0
1.83937,14.18086,0
1.841727,14.18086,0
1.844032,14.18086,0
1.846432,14.18086,0
1.848868,14.18086,0
1.851143,14.18086,0
1.85331,14.18086,0
1.855755,14.18086,0
1.857795,14.18086,0
1.859889,14.18086,0
1.861981,14.18086,0
1.864917,14.18086,0
1.867113,14.18086,0
1.869415,14.18086,0
1.87167,14.18086,0
1.873838,14.18086,0
1.876038,14.18086,0
1.878101,14.18086,0
1.880758,14.18086,0
1.883368,14.18086,0
1.885694,14.18086,0
1.887782,14.18086,0
1.889888,14.18086,0
1.892066,14.18086,0
1.894104,14.18086,0
1.896497,14.18086,0
1.898853,14.18086,0
1.901041,14.18086,0
1.903713,14.18086,0
1.905863,14.18086,0
1.907876,14.18086,0
1.910162,14.18086,0
1.912773,14.18086,0
1.915251,14.18086,0
1.917602,14.18086,0
1.919838,14.18086,0
1.922086,14.18086,0
1.924655,14.18086,0
1.926844,14.18086,0
1.929104,14.18086,0
1.931776,14.18086,0
1.933976,14.18086,0
1.935896,14.18086,0
1.937927,14.18086,0
1.93979,14.18086,0
1.941591,14.18086,0
1.943972,14.18086,0
1.946584,14.18086,0
1.948914,14.18086,0
1.951013,14.18086,0
1.952932,14.18086,0
1.955075,14.18086,0
1.957239,14.18086,0
1.959176,14.18086,0
1.960996,14.18086,0
1.963783,14.18086,0
1.966147,14.18086,0
1.968123,14.18086,0
1.970105,14.18086,0
1.971984,14.18086,0
1.97386,14.18086,0
1.975749,14.18086,0
1.977676,14.18086,0
1.979975,14.18086,0
1.982032,14.18086,0
1.9843,14.18086,0
1.98614,14.18086,0
1.988023,14.18086,0
1.99,14.18086,0
1.99199,14.18086,0
1.994091,14.18086,0
1.996153,14.18086,0
1.998279,14.18086,0
2.00018,14.18086,0
2.002454,14.18086,0
2.004565,14.18086,0
2.006881,14.18086,0
2.008845,14.18086,0
2.010947,14.18086,0
2.01307,14.18086,0
2.015293,14.18086,0
2.017671,14.18086,0
2.019879,14.18086,0
2.02189,14.18086,0
2.02414,14.18086,0
2.026121,14.18086,0
2.028132,14.18086,0
2.030797,14.18086,0
2.033077,14.18086,0
2.035523,14.18086,0
2.037558,14.18086,0
2.039601,14.18086,0
2.041596,14.18086,0
2.043919,14.18086,0
2.045975,14.18086,0
2.048161,14.18086,0
2.05029,14.18086,0
2.052681,14.18086,0
2.054661,14.18086,0
2.056605,14.18086,0
2.058817,14.18086,0
2.061143,14.18086,0
2.063768,14.18086,0
2.06617,14.18086,0
2.068666,14.18086,0
2.070926,14.18086,0
2.073133,14.18086,0
2.075683,14.18086,0
2.078116,14.18086,0
2.080607,14.18086,0
2.083247,14.18086,0
2.085718,14.18086,0
2.088017,14.18086,0
2.090262,14.18086,0
2.092711,14.18086,0
2.094852,14.18086,0
2.097674,14.18086,0
2.100038,14.18086,0
2.102889,14.18086,0
2.105634,14.18086,0
2.107914,14.18086,0
2.110212,14.18086,0
2.112776,14.18086,0
2.115364,14.18086,0
2.117733,14.18086,0
2.119838,14.18086,0
2.121966,14.18086,0
2.124816,14.18086,0
2.126944,14.18086,0
2.129121,14.18086,0
2.13167,14.18086,0
2.133744,14.18086,0
2.135916,14.18086,0
2.13817,14.18086,0
2.140828,14.18086,0
2.143142,14.18086,0
2.146071,14.18086,0
2.148699,14.18086,0
2.150825,14.18086,0
2.153084,14.18086,0
2.15572,14.18086,0.003353
2.158566,14.18086,0.017064
2.16121,14.18086,0.024684
2.164133,14.18086,0.039246
2.166711,14.18086,0.05209
2.168796,14.18086,0.060846
2.170989,14.18086,0.069629
2.173357,14.18086,0.078695
2.175884,14.18086,0.091431
2.178004,14.18086,0.099256
2.180197,14.18086,0.106857
2.18286,14.18086,0.11947
2.18504,14.18086,0.127369
2.187259,14.18086,0.13505
2.18943,14.18086,0.146727
2.191692,14.18086,0.155512
2.193756,14.18086,0.162206
2.196052,14.18086,0.169973
2.198509,14.18086,0.181538
2.20065,14.18086,0.188282
2.203008,14.18086,0.196099
2.205138,14.18086,0.202638
2.207455,14.18086,0.212995
2.20951,14.18086,0.220619
2.21164,14.18086,0.22825
2.213875,14.18086,0.235886
2.216048,14.18086,0.241151
2.218473,14.18086,0.251296
2.220695,14.18086,0.258927
2.223067,14.18086,0.265239
2.225133,14.18086,0.270708
2.227467,14.18086,0.279467
2.229779,14.18086,0.285723
2.232089,14.18086,0.290881
2.234523,14.18086,0.299515
2.236715,14.18086,0.304333
2.238869,14.18086,0.30939
2.241001,14.18086,0.315486
2.243478,14.18086,0.32281
2.245747,14.18086,0.327739
2.248447,14.18086,0.333525
2.25075,14.18086,0.337277
2.252818,14.18086,0.340986
2.254965,14.18086,0.344318
2.25711,14.18086,0.34793
2.259198,14.18086,0.350091
2.261402,14.18086,0.353219
2.263959,14.18086,0.355595
2.26618,14.18086,0.356504
2.26881,14.18086,0.358277
2.271374,14.18086,0.359674
2.273633,14.18086,0.359756
2.275703,14.18086,0.360344
2.278104,14.18086,0.359423
2.280523,14.18086,0.359139
2.283084,14.18086,0.35804
2.285243,14.18086,0.357867
2.287704,14.18086,0.356672
2.290001,14.18086,0.355831
2.292279,14.18086,0.354888
2.294706,14.18086,0.351899
2.297176,14.18086,0.350306
2.299678,14.18086,0.347089
2.301717,14.18086,0.344798
2.304368,14.18086,0.34202
2.306838,14.18086,0.339404
2.309081,14.18086,0.336476
2.311643,14.18086,0.332149
2.313885,14.18086,0.329399
2.316425,14.18086,0.326256
2.318734,14.18086,0.321296
2.320943,14.18086,0.318026
2.323636,14.18086,0.312897
2.325943,14.18086,0.308894
2.328278,14.18086,0.305444
2.330887,14.18086,0.300074
2.33328,14.18086,0.295687
2.335702,14.18086,0.290809
2.337939,14.18086,0.286341
2.340128,14.18086,0.283281
2.342673,14.18086,0.276146
2.345255,14.18086,0.271568
2.348111,14.18086,0.265742
2.350673,14.18086,0.258418
2.352787,14.18086,0.253051
2.354816,14.18086,0.249058
2.357028,14.18086,0.24362
2.359056,14.18086,0.238837
2.361206,14.18086,0.233342
2.363761,14.18086,0.225738
2.365948,14.18086,0.220854
2.368172,14.18086,0.215254
2.3705,14.18086,0.20746
2.372635,14.18086,0.202497
2.374792,14.18086,0.197438
2.377092,14.18086,0.19171
2.380048,14.18086,0.183687
2.382683,14.18086,0.176314
2.38485,14.18086,0.17107
2.38698,14.18086,0.16521
2.389042,14.18086,0.159898
2.391086,14.18086,0.154732
2.393278,14.18086,0.150099
2.396032,14.18086,0.142454
2.398439,14.18086,0.137226
2.40074,14.18086,0.129738
2.403108,14.18086,0.125737
2.405137,14.18086,0.120465
2.407178,14.18086,0.116425
2.409414,14.18086,0.111883
2.411575,14.18086,0.104765
2.4139,14.18086,0.100961
2.416063,14.18086,0.09639
2.418244,14.18086,0.093786
2.420656,14.18086,0.088433
2.422991,14.18086,0.084269
2.425255,14.18086,0.081198
2.42768,14.18086,0.077775
2.430097,14.18086,0.074695
2.432402,14.18086,0.072384
2.434673,14.18086,0.067759
2.436809,14.18086,0.066216
2.438944,14.18086,0.06313
2.440994,14.18086,0.061586
2.443685,14.18086,0.059269
2.445951,14.18086,0.058109
2.448243,14.18086,0.056561
2.450679,14.18086,0.054239
2.452788,14.18086,0.05269
2.454817,14.18086,0.051916
2.456924,14.18086,0.051141
2.459105,14.18086,0.050367
2.461225,14.18086,0.049592
2.463487,14.18086,0.049592
2.465767,14.18086,0.048817
2.467575,14.18086,0.048817
2.469371,14.18086,0.048817
2.4711,14.18086,0.048817
2.473079,14.18086,0.048043
2.475395,14.18086,0.04841
2.477331,14.18086,0.04841
2.479251,14.18086,0.04841
2.481383,14.18086,0.04841
2.483935,14.18086,0.04841
2.485795,14.18086,0.04841
2.487664,14.18086,0.04841
2.489625,14.18086,0.04841
2.491442,14.18086,0.04841
2.493155,14.18086,0.04841
2.4949,14.18086,0.04841
2.496751,14.18086,0.04841
2.498491,14.18086,0.04841
2.500111,14.18086,0.04841
2.501945,14.18086,0.04841
2.503692,14.18086,0.04841
2.505389,14.18086,0.04841
2.507535,14.18086,0.048777
2.509455,14.18086,0.048777
2.511111,14.18086,0.048777
2.512905,14.18086,0.048777
2.514697,14.18086,0.048777
2.516373,14.18086,0.048777
2.518028,14.18086,0.048777
2.519853,14.18086,0.048777
2.521575,14.18086,0.048777
2.523484,14.18086,0.048777
2.525194,14.18086,0.048777
2.52696,14.18086,0.048777
2.528647,14.18086,0.048777
2.530882,14.18086,0.048777
2.53255,14.18086,0.048777
2.534157,14.18086,0.048777
2.535774,14.18086,0.048777
2.537565,14.18086,0.048777
2.539326,14.18086,0.048777
2.541062,14.18086,0.048777
2.542991,14.18086,0.048777
2.544779,14.18086,0.048777
2.546965,14.18086,0.049143
2.548923,14.18086,0.049143
2.550594,14.18086,0.049143
2.552692,14.18086,0.049509
2.554858,14.18086,0.050655
2.557043,14.18086,0.051021
2.559167,14.18086,0.052585
2.561399,14.18086,0.05332
2.563968,14.18086,0.055259
2.566126,14.18086,0.056414
2.568357,14.18086,0.057941
2.570735,14.18086,0.060263
2.573268,14.18086,0.061797
2.575744,14.18086,0.064553
2.578143,14.18086,0.066894
2.580928,14.18086,0.07042
2.583666,14.18086,0.074764
2.585894,14.18086,0.077942
2.587981,14.18086,0.08113
2.590133,14.18086,0.085139
2.592264,14.18086,0.088351
2.594429,14.18086,0.091574
2.59674,14.18086,0.09807
2.599105,14.18086,0.102542
2.601242,14.18086,0.106629
2.603674,14.18086,0.113607
2.605633,14.18086,0.11897
2.607688,14.18086,0.123938
2.609811,14.18086,0.12975
2.611761,14.18086,0.135581
2.613895,14.18086,0.141431
2.615914,14.18086,0.14813
2.617926,14.18086,0.154464
2.620098,14.18086,0.161208
2.622557,14.18086,0.17094
2.624641,14.18086,0.179035
2.626872,14.18086,0.18537
2.629074,14.18086,0.19303
2.631507,14.18086,0.203714
2.633829,14.18086,0.211414
2.635953,14.18086,0.218618
2.638095,14.18086,0.225503
2.640208,14.18086,0.234074
2.642533,14.18086,0.245997
2.64464,14.18086,0.254586
2.646899,14.18086,0.261798
2.648997,14.18086,0.270397
2.651119,14.18086,0.278173
2.65317,14.18086,0.287032
2.655603,14.18086,0.298936
2.657895,14.18086,0.306114
2.660104,14.18086,0.31471
2.662758,14.18086,0.325757
2.66521,14.18086,0.333712
2.667648,14.18086,0.345524
2.669807,14.18086,0.352624
2.671966,14.18086,0.359706
2.674047,14.18086,0.366768
2.676656,14.18086,0.377771
2.678964,14.18086,0.385466
2.681664,14.18086,0.397068
2.684168,14.18086,0.404014
2.686691,14.18086,0.414013
2.689095,14.18086,0.421621
2.691699,14.18086,0.432252
2.693989,14.18086,0.437537
2.696795,14.18086,0.448048
2.699684,14.18086,0.456227
2.701983,14.18086,0.461355
2.70505,14.18086,0.469403
2.707577,14.18086,0.477374
2.70992,14.18086,0.482448
2.712481,14.18086,0.487363
2.715007,14.18086,0.493602
2.717637,14.18086,0.499922
2.719952,14.18086,0.503978
2.722701,14.18086,0.508654
2.725189,14.18086,0.512832
2.727756,14.18086,0.518055
2.730422,14.18086,0.520635
2.732882,14.18086,0.524462
2.735291,14.18086,0.527613
2.737859,14.18086,0.530728
2.740125,14.18086,0.533194
2.742724,14.18086,0.536242
2.745166,14.18086,0.538653
2.747868,14.18086,0.541632
2.750317,14.18086,0.5434
2.752703,14.18086,0.544793
2.755031,14.18086,0.546524
2.75767,14.18086,0.548809
2.76016,14.18086,0.548989
2.762944,14.18086,0.550671
2.765718,14.18086,0.552338
2.768092,14.18086,0.553441
2.77059,14.18086,0.553572
2.772834,14.18086,0.554659
2.775708,14.18086,0.556276
2.778108,14.18086,0.555839
2.780477,14.18086,0.556372
2.783081,14.18086,0.556903
2.785151,14.18086,0.556903
2.787084,14.18086,0.556903
2.789348,14.18086,0.555928
2.791429,14.18086,0.555928
2.793539,14.18086,0.555928
2.795469,14.18086,0.555928
2.797577,14.18086,0.555928
2.79955,14.18086,0.555928
2.801387,14.18086,0.555928
2.80346,14.18086,0.555928
2.8053,14.18086,0.555928
2.807189,14.18086,0.555928
2.809191,14.18086,0.555928
2.81104,14.18086,0.555928
2.81294,14.18086,0.555928
2.814865,14.18086,0.555928
2.81672,14.18086,0.555928
2.81859,14.18086,0.555928
2.820484,14.18086,0.555928
2.822585,14.18086,0.555928
2.824518,14.18086,0.555928
2.826482,14.18086,0.555928
2.828406,14.18086,0.555928
2.830813,14.18086,0.555928
2.833621,14.18086,0.555928
2.835958,14.18086,0.555928
2.838434,14.18086,0.555928
2.840752,14.18086,0.555928
2.842997,14.18086,0.555928
2.844979,14.18086,0.555928
2.847134,14.18086,0.555928
2.849201,14.18086,0.555928
2.851097,14.18086,0.555928
2.853037,14.18086,0.555928
2.855068,14.18086,0.555928
2.857179,14.18086,0.555928
2.8591,14.18086,0.555928
2.860948,14.18086,0.555928
2.86318,14.18086,0.555928
2.865283,14.18086,0.555928
2.867311,14.18086,0.555928
2.869183,14.18086,0.555928
2.871141,14.18086,0.555928
2.873138,14.18086,0.555928
2.875074,14.18086,0.555928
2.877066,14.18086,0.555928
2.879261,14.18086,0.555928
2.88133,14.18086,0.555928
2.883408,14.18086,0.555928
2.885388,14.18086,0.555928
2.887348,14.18086,0.555928
2.889284,14.18086,0.555928
