time,distance,gaze
2.891156,14.18086,0.555928
2.893032,14.18086,0.555928
2.895124,14.18086,0.555928
2.897266,14.18086,0.555928
2.899393,14.18086,0.555928
2.901337,14.18086,0.555928
2.903405,14.18086,0.555928
2.905329,14.18086,0.555928
2.907168,14.18086,0.555928
2.909044,14.18086,0.555928
2.910974,14.18086,0.555928
2.912984,14.18086,0.555928
2.914976,14.18086,0.555928
2.91698,14.18086,0.555928
2.918843,14.18086,0.555928
2.920713,14.18086,0.555928
2.92273,14.18086,0.555928
2.924578,14.18086,0.555928
2.926346,14.18086,0.555928
2.928165,14.18086,0.555928
2.930245,14.18086,0.555928
2.932284,14.18086,0.555928
2.934203,14.18086,0.555928
2.936085,14.18086,0.555928
2.938041,14.18086,0.555928
2.93993,14.18086,0.555928
2.941779,14.18086,0.555928
2.9438,14.18086,0.555928
2.945718,14.18086,0.555928
2.94778,14.18086,0.555928
2.949861,14.18086,0.555928
2.951812,14.18086,0.555928
2.953665,14.18086,0.555928
2.955621,14.18086,0.555928
2.957479,14.18086,0.555928
2.959409,14.18086,0.555928
2.961228,14.18086,0.555928
2.963504,14.18086,0.555928
2.965626,14.18086,0.555928
2.967735,14.18086,0.555928
2.969682,14.18086,0.555928
2.971569,14.18086,0.555928
2.973839,14.18086,0.554952
2.976155,14.18086,0.553
2.978672,14.18086,0.550067
2.981192,14.18086,0.548109
2.983724,14.18086,0.542688
2.986092,14.18086,0.539227
2.988765,14.18086,0.5338
2.991153,14.18086,0.528368
2.993655,14.18086,0.520957
2.996006,14.18086,0.515513
2.998672,14.18086,0.507092
3.000944,14.18086,0.500643
3.003634,14.18086,0.491199
3.005926,14.18086,0.484731
3.008354,14.18086,0.47778
3.010798,14.18086,0.467828
3.013118,14.18086,0.459873
3.015831,14.18086,0.448907
3.018252,14.18086,0.440946
3.020693,14.18086,0.429508
3.023365,14.18086,0.42109
3.025746,14.18086,0.408194
3.028254,14.18086,0.399228
3.030873,14.18086,0.385893
3.033355,14.18086,0.376932
3.035778,14.18086,0.362606
3.03795,14.18086,0.353211
3.039983,14.18086,0.342811
3.04208,14.18086,0.333425
3.044791,14.18086,0.319144
3.048039,14.18086,0.303285
3.050671,14.18086,0.288026
3.053106,14.18086,0.278678
3.055419,14.18086,0.263452
3.05758,14.18086,0.252704
3.059892,14.18086,0.242377
3.062064,14.18086,0.232057
3.064717,14.18086,0.216904
3.066939,14.18086,0.20661
3.069158,14.18086,0.196325
3.071501,14.18086,0.181617
3.073685,14.18086,0.171357
3.075758,14.18086,0.162122
3.078066,14.18086,0.152898
3.080548,14.18086,0.138255
3.083058,14.18086,0.127686
3.085268,14.18086,0.118866
3.087697,14.18086,0.105295
3.089841,14.18086,0.096146
3.09216,14.18086,0.087355
3.094687,14.18086,0.073843
3.097235,14.18086,0.066085
3.099725,14.18086,0.053955
3.101845,14.18086,0.045203
3.104436,14.18086,0.038484
3.106851,14.18086,0.026708
3.109114,14.18086,0.018993
3.111508,14.18086,0.009259
3.114137,14.18086,0.002874
3.116585,14.18086,0
3.118901,14.18086,0
3.121068,14.18086,0
3.123589,14.18086,0
3.125825,14.18086,0
3.128055,14.18086,0
3.130816,14.18086,0
3.133284,14.18086,0
3.13585,14.18086,0
3.138138,14.18086,0
3.140563,14.18086,0
3.142991,14.18086,0
3.145469,14.18086,0
3.148362,14.18086,0
3.150786,14.18086,0
3.15308,14.18086,0
3.155279,14.18086,0
3.157737,14.18086,0
3.160122,14.18086,0
3.163009,14.18086,0
3.16565,14.18086,0
3.16792,14.18086,0
3.170027,14.18086,0
3.172149,14.18086,0
3.174666,14.18086,0
3.177186,14.18086,0
3.180196,14.18086,0
3.183168,14.18086,0
3.185843,14.18086,0
3.188054,14.18086,0
3.190428,14.18086,0
3.192674,14.18086,0
3.194788,14.18086,0
3.19702,14.18086,0
3.199652,14.18086,0
3.201887,14.18086,0
3.204391,14.18086,0
3.206694,14.18086,0
3.208999,14.18086,0
3.21126,14.18086,0
3.213651,14.18086,0
3.215929,14.18086,0
3.218107,14.18086,0
3.220736,14.18086,0
3.223413,14.18086,0
3.225687,14.18086,0
3.227779,14.18086,0
3.230115,14.18086,0
3.232844,14.18086,0
3.235072,14.18086,0
3.237293,14.18086,0
3.239658,14.18086,0
3.241877,14.18086,0
3.244475,14.18086,0
3.246619,14.18086,0
3.248878,14.18086,0
3.251091,14.18086,0
3.253698,14.18086,0
3.255883,14.18086,0
3.258026,14.18086,0
3.260158,14.18086,0
3.262743,14.18086,0
3.265068,14.18086,0
3.267274,14.18086,0
3.269764,14.18086,0
3.272004,14.18086,0
3.274104,14.18086,0
3.276247,14.18086,0
3.278564,14.18086,0
3.280877,14.18086,0
3.283546,14.18086,0
3.285859,14.18086,0
3.287995,14.18086,0
3.290311,14.18086,0
3.292763,14.18086,0
3.294898,14.18086,0
3.297152,14.18086,0
3.299765,14.18086,0
3.301974,14.18086,0
3.304574,14.18086,0
3.306828,14.18086,0
3.308899,14.18086,0
3.310876,14.18086,0
3.313409,14.18086,0
3.315838,14.18086,0
3.318091,14.18086,0
3.32006,14.18086,0
3.322728,14.18086,0
3.324675,14.18086,0
3.326845,14.18086,0
3.329254,14.18086,0
3.331522,14.18086,0
3.333489,14.18086,0
3.335578,14.18086,0
3.337826,14.18086,0
3.339808,14.18086,0
3.341869,14.18086,0
3.344354,14.18086,0
3.346805,14.18086,0
3.349116,14.18086,0
3.351282,14.18086,0
3.353652,14.18086,0
3.355806,14.18086,0
3.35805,14.18086,0
3.360296,14.18086,0
3.362855,14.18086,0
3.365679,14.18086,0
3.367925,14.18086,0
3.37005,14.18086,0
3.37217,14.18086,0
3.374711,14.18086,0
3.376994,14.18086,0
3.379826,14.18086,0
3.382402,14.18086,0
3.384946,14.18086,0
3.387149,14.18086,0
3.389425,14.18086,0
3.39175,14.18086,0
3.393936,14.18086,0
3.396173,14.18086,0
3.398771,14.18086,0
3.401008,14.18086,0
3.403586,14.18086,0
3.405859,14.18086,0
3.408156,14.18086,0
3.410251,14.18086,0
3.412782,14.18086,0
3.415146,14.18086,0
3.417693,14.18086,0
3.419711,14.18086,0
3.421897,14.18086,0
3.424166,14.18086,0
3.426912,14.18086,0
3.429389,14.18086,0
3.4319,14.18086,0
3.434082,14.18086,0
3.436271,14.18086,0
3.438596,14.18086,0
3.441001,14.18086,0
3.443511,14.18086,0
3.445894,14.18086,0
3.448426,14.18086,0
3.450769,14.18086,0
3.452935,14.18086,0
3.455057,14.18086,0
3.457462,14.18086,0
3.459881,14.18086,0
3.462484,14.18086,0
3.465371,14.18086,0
3.46772,14.18086,0
3.470052,14.18086,0
3.472638,14.18086,0
3.474944,14.18086,0
3.477277,14.18086,0
3.479734,14.18086,0
3.482239,14.18086,0
3.484764,14.18086,0
3.487007,14.18086,0
3.489433,14.18086,0
3.491744,14.18086,0
3.494064,14.18086,0
3.496885,14.18086,0
3.499658,14.18086,0
3.501842,14.18086,0
3.504436,14.18086,0
3.506796,14.18086,0
3.509287,14.18086,0
3.511725,14.18086,0
3.51463,14.18086,0
3.516907,14.18086,0
3.519097,14.18086,0
3.521674,14.18086,0
3.524371,14.18086,0
3.52673,14.18086,0
3.529012,14.18086,0
3.531594,14.18086,0
3.534026,14.18086,0
3.536364,14.18086,0
3.538741,14.18086,0
3.540991,14.18086,0
3.543692,14.18086,0
3.546068,14.18086,0
3.548812,14.18086,0
3.551149,14.18086,0
3.55369,14.18086,0
3.556065,14.18086,0
3.558672,14.18086,0
3.560966,14.18086,0
3.563712,14.18086,0
3.566164,14.18086,0
3.568608,14.18086,0
3.570882,14.18086,0
3.573082,14.18086,0
3.57539,14.18086,0
3.577704,14.18086,0
3.580852,14.18086,0
3.583933,14.18086,0
3.586212,14.18086,0
3.588896,14.18086,0
3.591163,14.18086,0
3.593638,14.18086,0
3.596073,14.18086,0
3.59872,14.18086,0
3.601006,14.18086,0
3.603875,14.18086,0
3.606279,14.18086,0
3.608733,14.18086,0
3.611027,14.18086,0
3.613754,14.18086,0
3.61608,14.18086,0
3.618554,14.18086,0
3.62076,14.18086,0
3.623492,14.18086,0
3.625788,14.18086,0
3.628016,14.18086,0
3.630755,14.18086,0
3.633174,14.18086,0
3.635708,14.18086,0
3.638008,14.18086,0
3.6403,14.18086,0
3.64285,14.18086,0
3.645077,14.18086,0
3.64781,14.18086,0
3.65025,14.18086,0
3.65271,14.18086,0
3.654981,14.18086,0
3.657391,14.18086,0
3.659832,14.18086,0
3.662185,14.18086,0
3.664883,14.18086,0
3.66725,14.18086,0
3.669593,14.18086,0
3.671903,14.18086,0
3.673923,14.18086,0
3.675889,14.18086,0
3.678148,14.18086,0
3.680608,14.18086,0
3.682929,14.18086,0
3.684914,14.18086,0
3.686917,14.18086,0
3.688926,14.18086,0
3.690916,14.18086,0
3.692904,14.18086,0
3.694848,14.18086,0
3.697183,14.18086,0
3.699634,14.18086,0
3.701683,14.18086,0
3.70391,14.18086,0
3.705938,14.18086,0
3.707967,14.18086,0
3.710028,14.18086,0
3.712148,14.18086,0
3.714532,14.18086,0
3.716619,14.18086,0
3.718901,14.18086,0
3.721257,14.18086,0
3.723851,14.18086,0
3.726244,14.18086,0
3.728694,14.18086,0
3.731454,14.18086,0
3.733617,14.18086,0
3.735984,14.18086,0
3.738386,14.18086,0.003142
3.740484,14.18086,0.008899
3.742713,14.18086,0.012319
3.744663,14.18086,0.016812
3.746834,14.18086,0.020244
3.749182,14.18086,0.02475
3.751445,14.18086,0.029774
3.753466,14.18086,0.032942
3.755712,14.18086,0.038537
3.757824,14.18086,0.041713
3.760116,14.18086,0.045169
3.762811,14.18086,0.051291
3.765606,14.18086,0.056341
3.767726,14.18086,0.060596
3.769856,14.18086,0.063261
3.772265,14.18086,0.068589
3.774411,14.18086,0.074427
3.776651,14.18086,0.079747
3.779096,14.18086,0.082913
3.781807,14.18086,0.087937
3.784288,14.18086,0.09109
3.786733,14.18086,0.096879
3.788832,14.18086,0.099722
3.790893,14.18086,0.102845
3.792893,14.18086,0.106735
3.795081,14.18086,0.109835
3.7975,14.18086,0.115231
3.799676,14.18086,0.117996
3.801815,14.18086,0.121807
3.804073,14.18086,0.124533
3.806418,14.18086,0.126176
3.808629,14.18086,0.131412
3.81077,14.18086,0.133744
3.813126,14.18086,0.135312
3.815491,14.18086,0.140815
3.817636,14.18086,0.143365
3.81989,14.18086,0.145552
3.8219,14.18086,0.148041
3.824253,14.18086,0.150156
3.826383,14.18086,0.152219
3.828595,14.18086,0.154236
3.830965,14.18086,0.156209
3.833543,14.18086,0.158431
3.835941,14.18086,0.1603
3.83852,14.18086,0.162004
3.840815,14.18086,0.162751
3.843699,14.18086,0.163294
3.846272,14.18086,0.163938
3.848834,14.18086,0.164331
3.851252,14.18086,0.164291
3.853681,14.18086,0.163567
3.855714,14.18086,0.16304
3.85796,14.18086,0.162477
3.860074,14.18086,0.162301
3.862737,14.18086,0.16039
3.865277,14.18086,0.159711
3.867679,14.18086,0.157182
3.869855,14.18086,0.155492
3.872206,14.18086,0.153777
3.874677,14.18086,0.150697
3.877166,14.18086,0.149371
3.879872,14.18086,0.145758
3.882893,14.18086,0.142563
3.885641,14.18086,0.138891
3.887756,14.18086,0.136585
3.889883,14.18086,0.13427
3.892098,14.18086,0.131481
3.894422,14.18086,0.129147
3.89683,14.18086,0.125396
3.899165,14.18086,0.123042
3.901677,14.18086,0.119258
3.904089,14.18086,0.116883
3.906446,14.18086,0.114501
3.908736,14.18086,0.111155
3.910837,14.18086,0.108275
3.913075,14.18086,0.105531
3.915535,14.18086,0.103124
3.917807,14.18086,0.098455
3.920033,14.18086,0.096521
3.922613,14.18086,0.092335
3.924776,14.18086,0.089607
3.926963,14.18086,0.087184
3.929264,14.18086,0.084462
3.931788,14.18086,0.080004
3.933866,14.18086,0.078068
3.936016,14.18086,0.075848
3.93825,14.18086,0.073151
3.940809,14.18086,0.069221
3.942977,14.18086,0.06627
3.945157,14.18086,0.0636
3.947612,14.18086,0.060193
3.949624,14.18086,0.056802
3.951679,14.18086,0.0539
3.953775,14.18086,0.051744
3.955915,14.18086,0.048863
3.95807,14.18086,0.046463
3.960155,14.18086,0.044331
3.962675,14.18086,0.040295
3.964997,14.18086,0.037463
3.967249,14.18086,0.034386
3.969599,14.18086,0.030411
3.971841,14.18086,0.028077
3.974017,14.18086,0.025041
3.976051,14.18086,0.022279
3.978239,14.18086,0.02068
3.980786,14.18086,0.016093
3.983143,14.18086,0.013112
3.985499,14.18086,0.009711
3.987654,14.18086,0.005634
3.989858,14.18086,0.002427
3.992048,14.18086,0
3.994121,14.18086,0
3.996664,14.18086,0
3.998924,14.18086,0
4.001097,14.18086,0
4.003704,14.18086,0
4.005788,14.18086,0
4.00802,14.18086,0
4.010348,14.18086,0
4.012634,14.18086,0
4.014938,14.18086,0
4.017013,14.18086,0
4.01946,14.18086,0
4.021685,14.18086,0
4.02402,14.18086,0
4.026062,14.18086,0
4.027927,14.18086,0
4.030041,14.18086,0
4.032157,14.18086,0
4.034368,14.18086,0
4.036726,14.18086,0
4.038969,14.18086,0
4.040894,14.18086,0
4.043364,14.18086,0
4.045799,14.18086,0
4.048237,14.18086,0
4.050629,14.18086,0
4.052817,14.18086,0
4.054993,14.18086,0
4.057307,14.18086,0
4.059699,14.18086,0
4.06177,14.18086,0
4.064308,14.18086,0
4.066908,14.18086,0
4.06904,14.18086,0
4.071113,14.18086,0
4.073164,14.18086,0
4.075181,14.18086,0
4.077632,14.18086,0
4.07992,14.18086,0
4.082165,14.18086,0
4.084821,14.18086,0
4.087083,14.18086,0
4.089142,14.18086,0
4.0912,14.18086,0
4.093661,14.18086,0
4.095824,14.18086,0
4.098107,14.18086,0
4.100511,14.18086,0
4.102831,14.18086,0
4.104911,14.18086,0
4.10696,14.18086,0
4.109023,14.18086,0
4.111203,14.18086,0
4.11383,14.18086,0
4.11596,14.18086,0
4.118146,14.18086,0
4.120095,14.18086,0
4.122501,14.18086,0
4.124494,14.18086,0
4.126482,14.18086,0
4.149265,14.18086,0
4.16454,14.18086,0
4.167364,14.18086,0
4.169687,14.18086,0
4.171575,14.18086,0
4.173675,14.18086,0
4.175807,14.18086,0
4.178006,14.18086,0
4.180679,14.18086,0
4.183101,14.18086,0
4.185252,14.18086,0
4.187691,14.18086,0
4.189832,14.18086,0
4.192021,14.18086,0
4.19413,14.18086,0
4.196811,14.18086,0
4.199424,14.18086,0
4.201784,14.18086,0
4.204853,14.18086,0
4.207402,14.18086,0
4.209679,14.18086,0
4.211846,14.18086,0
4.214111,14.18086,0
4.216422,14.18086,0
4.218713,14.18086,0
4.220858,14.18086,0
4.223346,14.18086,0
4.22567,14.18086,0
4.227906,14.18086,0
4.230648,14.18086,0
4.232907,14.18086,0
4.234967,14.18086,0
4.237006,14.18086,0
4.239069,14.18086,0
4.241124,14.18086,0
4.243937,14.18086,0
4.246164,14.18086,0
4.248691,14.18086,0
4.250751,14.18086,0
4.252842,14.18086,0
4.255075,14.18086,0
4.257415,14.18086,0
4.25981,14.18086,0
4.262051,14.18086,0
4.264735,14.18086,0
4.266865,14.18086,0
4.268958,14.18086,0
4.271048,14.18086,0
4.273128,14.18086,0
4.275504,14.18086,0
4.27775,14.18086,0
4.280296,14.18086,0
4.282946,14.18086,0
4.285153,14.18086,0
4.28768,14.18086,0
4.289855,14.18086,0
4.291975,14.18086,0
4.29424,14.18086,0
4.296816,14.18086,0
4.29919,14.18086,0
4.301494,14.18086,0
4.303822,14.18086,0
4.305938,14.18086,0
4.30811,14.18086,0
4.310191,14.18086,0
4.312743,14.18086,0
4.315062,14.18086,0
4.317207,14.18086,0
4.319199,14.18086,0
4.321318,14.18086,0
4.323828,14.18086,0
4.326179,14.18086,0
4.328276,14.18086,0
4.330556,14.18086,0
4.332504,14.18086,0
4.334625,14.18086,0
4.33682,14.18086,0
4.338956,14.18086,0
4.341042,14.18086,0
4.343457,14.18086,0
4.345494,14.18086,0
4.347825,14.18086,0
4.350076,14.18086,0
4.352221,14.18086,0
4.354159,14.18086,0
4.356429,14.18086,0
4.358757,14.18086,0
4.360923,14.18086,0
4.363015,14.18086,0
4.365272,14.18086,0
4.367712,14.18086,0
4.36986,14.18086,0
4.371963,14.18086,0
4.37404,14.18086,0
4.37618,14.18086,0
4.378453,14.18086,0
4.38092,14.18086,0
4.383765,14.18086,0
4.386057,14.18086,0
4.388281,14.18086,0
4.390709,14.18086,0
4.392769,14.18086,0
4.39485,14.18086,0
4.397212,14.18086,0
4.399817,14.18086,0
4.402115,14.18086,0
4.404685,14.18086,0
4.406908,14.18086,0
4.409051,14.18086,0
4.411166,14.18086,0
4.413716,14.18086,0
4.416068,14.18086,0
4.41826,14.18086,0
4.420853,14.18086,0
4.423217,14.18086,0
4.425664,14.18086,0
4.427886,14.18086,0
4.430318,14.18086,0
4.432763,14.18086,0
4.434908,14.18086,0
4.437089,14.18086,0
4.4397,14.18086,0
4.441926,14.18086,0
4.444723,14.18086,0
4.447014,14.18086,0
4.44929,14.18086,0
4.451758,14.18086,0
4.453822,14.18086,0
4.455956,14.18086,0
4.458121,14.18086,0
4.460256,14.18086,0
4.462893,14.18086,0
4.465171,14.18086,0
4.467743,14.18086,0
4.469969,14.18086,0
4.472017,14.18086,0
4.474086,14.18086,0
4.476346,14.18086,0
4.478814,14.18086,0
4.4813,14.18086,0
4.484056,14.18086,0
4.486604,14.18086,0
4.488772,14.18086,0
4.490957,14.18086,0
4.493084,14.18086,0
4.495266,14.18086,0
4.497764,14.18086,0
4.500093,14.18086,0
4.502721,14.18086,0
4.50478,14.18086,0
4.506934,14.18086,0
4.509099,14.18086,0
4.511203,14.18086,0
4.513803,14.18086,0
4.51609,14.18086,0
4.518669,14.18086,0
4.520797,14.18086,0
4.523205,14.18086,0
4.525672,14.18086,0
4.527843,14.18086,0
4.530381,14.18086,0
4.532852,14.18086,0
4.535123,14.18086,0
4.53743,14.18086,0
4.539706,14.18086,0
4.54188,14.18086,0
4.544672,14.18086,0
4.547178,14.18086,0
4.549839,14.18086,0
4.552018,14.18086,0
4.554413,14.18086,0
4.556706,14.18086,0
4.558835,14.18086,0
4.56116,14.18086,0
4.563826,14.18086,0
4.566225,14.18086,0
4.568907,14.18086,0
4.571092,14.18086,0
4.573464,14.18086,0
4.575724,14.18086,0
4.577873,14.18086,0
4.580475,14.18086,0
4.583084,14.18086,0
4.58528,14.18086,0
4.587733,14.18086,0
4.589873,14.18086,0
4.592016,14.18086,0
4.594174,14.18086,0
4.596808,14.18086,0
4.599267,14.18086,0
4.601777,14.18086,0
4.604425,14.18086,0
4.606739,14.18086,0
4.608902,14.18086,0
4.61104,14.18086,0
4.61386,14.18086,0
4.616142,14.18086,0
4.618656,14.18086,0
4.620765,14.18086,0
4.623433,14.18086,0
4.625723,14.18086,0
4.627909,14.18086,0
4.630184,14.18086,0
4.632758,14.18086,0
4.634966,14.18086,0
4.637273,14.18086,0
4.63985,14.18086,0
4.642213,14.18086,0
4.644785,14.18086,0
4.647204,14.18086,0
4.649701,14.18086,0
4.65193,14.18086,0
4.654052,14.18086,0
4.656124,14.18086,0
4.658306,14.18086,0
4.660688,14.18086,0
4.663301,14.18086,0
4.665645,14.18086,0
4.667895,14.18086,0
4.670009,14.18086,0
4.672369,14.18086,0
4.67448,14.18086,0
4.676491,14.18086,0
4.67848,14.18086,0
4.681056,14.18086,0
4.68375,14.18086,0
4.685875,14.18086,0
4.68795,14.18086,0
4.689899,14.18086,0.003125
4.691899,14.18086,0.00722
4.693914,14.18086,0.010642
4.696139,14.18086,0.014627
4.698483,14.18086,0.01973
4.700492,14.18086,0.023912
4.702688,14.18086,0.027687
4.704567,14.18086,0.031396
4.706603,14.18086,0.033767
4.708578,14.18086,0.037337
4.710609,14.18086,0.040458
4.71281,14.18086,0.042994
4.715008,14.18086,0.045956
4.716917,14.18086,0.049224
4.718798,14.18086,0.051152
4.720663,14.18086,0.053004
4.722764,14.18086,0.055621
4.724734,14.18086,0.057308
4.726629,14.18086,0.059741
4.728639,14.18086,0.060439
4.7307,14.18086,0.061882
4.732597,14.18086,0.063688
4.734479,14.18086,0.06576
4.736482,14.18086,0.066623
4.738564,14.18086,0.067738
4.740834,14.18086,0.068472
4.743117,14.18086,0.069426
4.744936,14.18086,0.070778
4.74711,14.18086,0.070819
4.749095,14.18086,0.071287
4.751077,14.18086,0.071694
4.752912,14.18086,0.072756
4.754774,14.18086,0.073032
4.756884,14.18086,0.072721
4.759066,14.18086,0.073395
4.761025,14.18086,0.073629
4.763508,14.18086,0.073893
4.765492,14.18086,0.073811
4.767484,14.18086,0.073664
4.769469,14.18086,0.072889
4.771454,14.18086,0.072608
4.773484,14.18086,0.071685
4.77547,14.18086,0.071268
4.777521,14.18086,0.070198
4.779599,14.18086,0.069644
4.781744,14.18086,0.068437
4.784214,14.18086,0.067156
4.786178,14.18086,0.065839
4.788271,14.18086,0.065035
4.79027,14.18086,0.063613
4.792242,14.18086,0.062142
4.79412,14.18086,0.060623
4.796459,14.18086,0.058197
4.798743,14.18086,0.05655
4.800895,14.18086,0.055503
4.803236,14.18086,0.053266
4.805509,14.18086,0.050666
4.807518,14.18086,0.048822
4.809471,14.18086,0.047124
4.811746,14.18086,0.045198
4.813908,14.18086,0.04344
4.815794,14.18086,0.041656
4.817876,14.18086,0.039848
4.819954,14.18086,0.038014
4.822129,14.18086,0.036588
4.824773,14.18086,0.034273
4.826858,14.18086,0.032783
4.829128,14.18086,0.031124
4.832109,14.18086,0.02888
4.835086,14.18086,0.026892
4.837861,14.18086,0.024567
4.840127,14.18086,0.023547
4.842619,14.18086,0.021488
4.844844,14.18086,0.01974
4.84713,14.18086,0.019067
4.849656,14.18086,0.016951
4.851807,14.18086,0.015884
4.853936,14.18086,0.01481
4.856101,14.18086,0.013731
4.858245,14.18086,0.012278
4.860977,14.18086,0.010458
4.863785,14.18086,0.008973
4.866375,14.18086,0.007859
4.86892,14.18086,0.00601
4.871051,14.18086,0.005615
4.87313,14.18086,0.003751
4.875364,14.18086,0.002613
4.877727,14.18086,0.001055
4.880291,14.18086,0.000638
4.882822,14.18086,0
4.885055,14.18086,0
4.8874,14.18086,0
4.889794,14.18086,0
4.891985,14.18086,0
4.894065,14.18086,0
4.89625,14.18086,0
4.898665,14.18086,0
4.900883,14.18086,0
4.903428,14.18086,0
4.905674,14.18086,0
4.907872,14.18086,0
4.909934,14.18086,0
4.912016,14.18086,0
4.914451,14.18086,0
4.916718,14.18086,0
4.918829,14.18086,0
4.920889,14.18086,0
4.92319,14.18086,0
4.925204,14.18086,0
4.92745,14.18086,0
4.929825,14.18086,0
4.931837,14.18086,0
4.933545,14.18086,0
4.935321,14.18086,0
4.937756,14.18086,0
4.939499,14.18086,0
4.941119,14.18086,0
4.942958,14.18086,0
4.944645,14.18086,0
4.94691,14.18086,0
4.949104,14.18086,0
4.951133,14.18086,0
4.952816,14.18086,0
4.954502,14.18086,0
4.956304,14.18086,0
4.958428,14.18086,0
4.960536,14.18086,0
4.963267,14.18086,0
4.965183,14.18086,0
4.967026,14.18086,0
4.96875,14.18086,0
4.970417,14.18086,0
4.972133,14.18086,0
4.973747,14.18086,0
4.975703,14.18086,0
4.977445,14.18086,0
4.979237,14.18086,0
4.981087,14.18086,0
4.983606,14.18086,0
4.985423,14.18086,0
4.987204,14.18086,0
4.989053,14.18086,0
4.990747,14.18086,0
4.992445,14.18086,0
4.99403,14.18086,0
4.995826,14.18086,0
4.997744,14.18086,0
4.999402,14.18086,0
5.00114,14.18086,0
5.002989,14.18086,0
5.004614,14.18086,0
5.006242,14.18086,0
5.008009,14.18086,0
5.009622,14.18086,0
5.011416,14.18086,0
5.013419,14.18086,0
5.015657,14.18086,0
5.017841,14.18086,0
5.019956,14.18086,0
5.022083,14.18086,0
5.02468,14.18086,0
5.026844,14.18086,0
5.029208,14.18086,0
5.031903,14.18086,0
5.034112,14.18086,0
5.036232,14.18086,0.001117
5.03866,14.18086,0.004483
5.040803,14.18086,0.006784
5.043125,14.18086,0.009084
5.045772,14.18086,0.013235
5.048157,14.18086,0.015539
5.050548,14.18086,0.019706
5.052755,14.18086,0.02355
5.054857,14.18086,0.025424
5.057125,14.18086,0.029274
5.059293,14.18086,0.031929
5.061626,14.18086,0.037679
5.064145,14.18086,0.041125
5.066709,14.18086,0.046533
5.068816,14.18086,0.050768
5.070829,14.18086,0.055013
5.072845,14.18086,0.058882
5.074948,14.18086,0.063532
5.07701,14.18086,0.067409
5.079496,14.18086,0.072462
5.081931,14.18086,0.079078
5.084418,14.18086,0.083733
