time,distance,gaze
5.086715,14.18086,0.091137
5.088791,14.18086,0.095449
5.09094,14.18086,0.100876
5.093181,14.18086,0.105522
5.095697,14.18086,0.112942
5.098046,14.18086,0.118352
5.10043,14.18086,0.122982
5.102844,14.18086,0.130682
5.104869,14.18086,0.13656
5.106954,14.18086,0.141935
5.109188,14.18086,0.147299
5.111439,14.18086,0.152652
5.113753,14.18086,0.161038
5.115911,14.18086,0.166358
5.117972,14.18086,0.171664
5.12002,14.18086,0.176957
5.122747,14.18086,0.184492
5.124844,14.18086,0.190497
5.127025,14.18086,0.195735
5.129724,14.18086,0.203932
5.132046,14.18086,0.208385
5.13412,14.18086,0.213564
5.136151,14.18086,0.217357
5.138148,14.18086,0.223225
5.14014,14.18086,0.227608
5.142659,14.18086,0.235607
5.144753,14.18086,0.239947
5.147127,14.18086,0.244313
5.149445,14.18086,0.248612
5.151731,14.18086,0.255028
5.153828,14.18086,0.259991
5.155981,14.18086,0.263521
5.158239,14.18086,0.267723
5.160679,14.18086,0.274001
5.163508,14.18086,0.278162
5.165913,14.18086,0.282932
5.168149,14.18086,0.287039
5.170405,14.18086,0.291125
5.172801,14.18086,0.296539
5.175021,14.18086,0.299903
5.177263,14.18086,0.303251
5.179723,14.18086,0.308575
5.182242,14.18086,0.311881
5.184675,14.18086,0.315676
5.186826,14.18086,0.318285
5.189115,14.18086,0.321531
5.191715,14.18086,0.325402
5.193853,14.18086,0.326502
5.196501,14.18086,0.329055
5.199064,14.18086,0.33223
5.201459,14.18086,0.334756
5.20414,14.18086,0.337271
5.206802,14.18086,0.339544
5.209113,14.18086,0.341406
5.211692,14.18086,0.343262
5.214154,14.18086,0.34511
5.216724,14.18086,0.346085
5.219079,14.18086,0.347306
5.221752,14.18086,0.349131
5.224712,14.18086,0.350949
5.22738,14.18086,0.350677
5.229946,14.18086,0.353081
5.232658,14.18086,0.353991
5.235113,14.18086,0.355181
5.23766,14.18086,0.356367
5.239919,14.18086,0.35755
5.242386,14.18086,0.35814
5.245071,14.18086,0.358423
5.247733,14.18086,0.36018
5.250248,14.18086,0.360764
5.252591,14.18086,0.361929
5.254886,14.18086,0.36309
5.257257,14.18086,0.363669
5.259491,14.18086,0.364825
5.261797,14.18086,0.365977
5.264719,14.18086,0.367126
5.267289,14.18086,0.367698
5.269847,14.18086,0.368841
5.2723,14.18086,0.369411
5.27466,14.18086,0.369981
5.277105,14.18086,0.371116
5.279425,14.18086,0.371116
5.281924,14.18086,0.372248
5.284485,14.18086,0.372812
5.286813,14.18086,0.373375
5.288801,14.18086,0.373375
5.291055,14.18086,0.373938
5.293102,14.18086,0.373938
5.295312,14.18086,0.374499
5.298327,14.18086,0.37506
5.30092,14.18086,0.374136
5.30314,14.18086,0.374136
5.305428,14.18086,0.374694
5.307723,14.18086,0.375252
5.309704,14.18086,0.375252
5.311608,14.18086,0.375252
5.314252,14.18086,0.375808
5.316387,14.18086,0.375808
5.318271,14.18086,0.375808
5.320155,14.18086,0.375808
5.322611,14.18086,0.376364
5.324521,14.18086,0.376364
5.326328,14.18086,0.376364
5.328148,14.18086,0.376364
5.330185,14.18086,0.376364
5.332301,14.18086,0.376364
5.334563,14.18086,0.376919
5.336595,14.18086,0.376919
5.338518,14.18086,0.376919
5.340361,14.18086,0.376919
5.342811,14.18086,0.377848
5.344872,14.18086,0.377848
5.346935,14.18086,0.377848
5.348907,14.18086,0.377848
5.350783,14.18086,0.377848
5.352644,14.18086,0.377848
5.354443,14.18086,0.377848
5.356283,14.18086,0.377848
5.358121,14.18086,0.377848
5.359971,14.18086,0.377848
5.361863,14.18086,0.377848
5.364146,14.18086,0.377848
5.366161,14.18086,0.377848
5.368084,14.18086,0.377848
5.369935,14.18086,0.377848
5.371847,14.18086,0.377848
5.373639,14.18086,0.377848
5.375637,14.18086,0.377848
5.377728,14.18086,0.377848
5.379865,14.18086,0.377848
5.381888,14.18086,0.377848
5.383996,14.18086,0.377848
5.385845,14.18086,0.377848
5.387648,14.18086,0.377848
5.38947,14.18086,0.377848
5.391278,14.18086,0.377848
5.393141,14.18086,0.377848
5.395258,14.18086,0.377848
5.397297,14.18086,0.377848
5.39935,14.18086,0.377848
5.401308,14.18086,0.377848
5.403369,14.18086,0.377848
5.405191,14.18086,0.377848
5.407084,14.18086,0.377848
5.408965,14.18086,0.377848
5.410859,14.18086,0.377848
5.412773,14.18086,0.377848
5.414804,14.18086,0.377848
5.4167,14.18086,0.377848
5.418589,14.18086,0.377848
5.420499,14.18086,0.377848
5.422578,14.18086,0.377848
5.424422,14.18086,0.377848
5.426282,14.18086,0.377848
5.4282,14.18086,0.377848
5.430146,14.18086,0.377848
5.432178,14.18086,0.377848
5.434091,14.18086,0.377848
5.435984,14.18086,0.377848
5.437913,14.18086,0.377848
5.439758,14.18086,0.377848
5.441602,14.18086,0.377848
5.443617,14.18086,0.377848
5.445474,14.18086,0.377848
5.447529,14.18086,0.377848
5.4494,14.18086,0.377848
5.451194,14.18086,0.377848
5.453107,14.18086,0.377848
5.454972,14.18086,0.377848
5.457015,14.18086,0.377848
5.458951,14.18086,0.377848
5.460814,14.18086,0.377848
5.462975,14.18086,0.377848
5.464984,14.18086,0.377848
5.467515,14.18086,0.378777
5.469706,14.18086,0.378777
5.471695,14.18086,0.378777
5.474063,14.18086,0.379705
5.476333,14.18086,0.380633
5.478369,14.18086,0.380633
5.480771,14.18086,0.381561
5.483304,14.18086,0.381927
5.485255,14.18086,0.381927
5.487337,14.18086,0.381927
5.489855,14.18086,0.382852
5.492224,14.18086,0.383776
5.494167,14.18086,0.383776
5.496769,14.18086,0.383213
5.499234,14.18086,0.382648
5.501633,14.18086,0.381516
5.504171,14.18086,0.380948
5.506635,14.18086,0.380727
5.508905,14.18086,0.37901
5.511247,14.18086,0.37786
5.513773,14.18086,0.375549
5.516277,14.18086,0.373223
5.518983,14.18086,0.368809
5.521459,14.18086,0.365858
5.524058,14.18086,0.361689
5.526682,14.18086,0.357477
5.529041,14.18086,0.355051
5.531717,14.18086,0.349544
5.534044,14.18086,0.346456
5.536757,14.18086,0.342321
5.539027,14.18086,0.338544
5.541405,14.18086,0.334102
5.543916,14.18086,0.328515
5.546729,14.18086,0.321368
5.549152,14.18086,0.316917
5.551691,14.18086,0.308276
5.553839,14.18086,0.302904
5.556038,14.18086,0.296812
5.558704,14.18086,0.288613
5.560854,14.18086,0.282408
5.563838,14.18086,0.272665
5.566258,14.18086,0.267051
5.568713,14.18086,0.257146
5.570788,14.18086,0.250728
5.572917,14.18086,0.244272
5.574955,14.18086,0.237055
5.57704,14.18086,0.23125
5.579714,14.18086,0.221027
5.582085,14.18086,0.214414
5.584662,14.18086,0.204807
5.586795,14.18086,0.198121
5.58882,14.18086,0.192154
5.590898,14.18086,0.184666
5.592893,14.18086,0.178652
5.595057,14.18086,0.171864
5.597748,14.18086,0.162234
5.600001,14.18086,0.156923
5.602641,14.18086,0.147269
5.604785,14.18086,0.142697
5.606842,14.18086,0.136846
5.609091,14.18086,0.131765
5.611166,14.18086,0.126417
5.613737,14.18086,0.120293
5.61603,14.18086,0.115984
5.618108,14.18086,0.111385
5.620121,14.18086,0.107085
5.622871,14.18086,0.10126
5.624956,14.18086,0.097424
5.627015,14.18086,0.093143
5.629448,14.18086,0.089636
5.631794,14.18086,0.084604
5.633881,14.18086,0.08154
5.6361,14.18086,0.077629
5.638279,14.18086,0.075335
5.640647,14.18086,0.070333
5.642988,14.18086,0.067631
5.64509,14.18086,0.064936
5.64765,14.18086,0.061485
5.649765,14.18086,0.0592
5.651787,14.18086,0.057281
5.653775,14.18086,0.055367
5.655983,14.18086,0.053457
5.658122,14.18086,0.051181
5.660277,14.18086,0.050035
5.662948,14.18086,0.047762
5.665361,14.18086,0.046623
5.667683,14.18086,0.044353
5.669786,14.18086,0.042463
5.671956,14.18086,0.041707
5.674008,14.18086,0.040578
5.676006,14.18086,0.039823
5.678236,14.18086,0.039069
5.680378,14.18086,0.037944
5.682762,14.18086,0.03682
5.684826,14.18086,0.036068
5.686859,14.18086,0.035316
5.688995,14.18086,0.034197
5.690749,14.18086,0.034197
5.69279,14.18086,0.033446
5.694549,14.18086,0.033446
5.69641,14.18086,0.033446
5.698818,14.18086,0.032695
5.700588,14.18086,0.032695
5.702535,14.18086,0.032695
5.704261,14.18086,0.032695
5.705926,14.18086,0.032695
5.707606,14.18086,0.032695
5.70928,14.18086,0.032695
5.710956,14.18086,0.032695
5.712781,14.18086,0.032695
5.714672,14.18086,0.032695
5.716412,14.18086,0.032695
5.718124,14.18086,0.032695
5.719781,14.18086,0.032695
5.72138,14.18086,0.032695
5.723279,14.18086,0.032695
5.725039,14.18086,0.032695
5.726667,14.18086,0.032695
5.728274,14.18086,0.032695
5.730005,14.18086,0.032695
5.731812,14.18086,0.032695
5.733412,14.18086,0.032695
5.735019,14.18086,0.032695
5.736743,14.18086,0.032695
5.738411,14.18086,0.032695
5.740075,14.18086,0.032695
5.741907,14.18086,0.032695
5.74404,14.18086,0.032331
5.745777,14.18086,0.032331
5.747676,14.18086,0.032331
5.749364,14.18086,0.032331
5.751088,14.18086,0.032331
5.752688,14.18086,0.032331
5.754335,14.18086,0.032331
5.755985,14.18086,0.032331
5.757633,14.18086,0.032331
5.759233,14.18086,0.032331
5.761118,14.18086,0.032331
5.764027,14.18086,0.031966
5.766333,14.18086,0.032714
5.768611,14.18086,0.033095
5.770854,14.18086,0.033472
5.77313,14.18086,0.034964
5.775642,14.18086,0.036824
5.777781,14.18086,0.038675
5.780018,14.18086,0.039775
5.782897,14.18086,0.041959
5.785022,14.18086,0.044515
5.787369,14.18086,0.046324
5.789847,14.18086,0.049914
5.791896,14.18086,0.051695
5.793934,14.18086,0.054925
5.79609,14.18086,0.057412
5.798649,14.18086,0.062062
5.800827,14.18086,0.065242
5.803137,14.18086,0.068405
5.80545,14.18086,0.072009
5.807742,14.18086,0.077549
5.809765,14.18086,0.081131
5.811781,14.18086,0.08471
5.814052,14.18086,0.087795
5.81685,14.18086,0.093496
5.819012,14.18086,0.097054
5.821133,14.18086,0.100802
5.823766,14.18086,0.106466
5.825938,14.18086,0.110707
5.827978,14.18086,0.114939
5.830189,14.18086,0.119165
5.83276,14.18086,0.124786
5.835519,14.18086,0.129692
5.837976,14.18086,0.136562
5.84042,14.18086,0.140753
5.842885,14.18086,0.148911
5.845007,14.18086,0.15309
5.847285,14.18086,0.158566
5.849961,14.18086,0.166124
5.85248,14.18086,0.172983
5.854792,14.18086,0.178503
5.857032,14.18086,0.18328
5.859082,14.18086,0.187399
5.861247,14.18086,0.192172
5.863852,14.18086,0.198999
5.866287,14.18086,0.20376
5.86869,14.18086,0.20986
5.870782,14.18086,0.213907
5.872773,14.18086,0.217976
5.874823,14.18086,0.222002
5.876941,14.18086,0.225345
5.879113,14.18086,0.228676
5.881877,14.18086,0.233982
5.884421,14.18086,0.238024
5.886724,14.18086,0.241975
5.88886,14.18086,0.245254
5.890958,14.18086,0.247868
5.893007,14.18086,0.250474
5.895125,14.18086,0.253071
5.897775,14.18086,0.25695
5.900104,14.18086,0.258883
5.902775,14.18086,0.262092
5.905242,14.18086,0.26465
5.907648,14.18086,0.267833
5.909899,14.18086,0.269103
5.912113,14.18086,0.271635
5.91476,14.18086,0.274157
5.917135,14.18086,0.275415
5.919457,14.18086,0.276485
5.921763,14.18086,0.278358
5.924316,14.18086,0.279603
5.926724,14.18086,0.280646
5.929046,14.18086,0.281265
5.931693,14.18086,0.2825
5.933964,14.18086,0.282291
5.936213,14.18086,0.282906
5.938673,14.18086,0.283521
5.940835,14.18086,0.284135
5.943217,14.18086,0.283304
5.945443,14.18086,0.283917
5.947795,14.18086,0.283917
5.949783,14.18086,0.283917
5.951529,14.18086,0.283917
5.953478,14.18086,0.283917
5.955362,14.18086,0.283917
5.95716,14.18086,0.283917
5.958966,14.18086,0.283917
5.960763,14.18086,0.283917
5.962902,14.18086,0.283917
5.964769,14.18086,0.283917
5.966645,14.18086,0.283917
5.968431,14.18086,0.283917
5.970207,14.18086,0.283917
5.972093,14.18086,0.283917
5.973909,14.18086,0.283917
5.975801,14.18086,0.283917
5.977657,14.18086,0.283917
5.979589,14.18086,0.283917
5.981575,14.18086,0.283917
5.983541,14.18086,0.283917
5.985365,14.18086,0.283917
5.98723,14.18086,0.283917
5.989002,14.18086,0.283917
5.990761,14.18086,0.283917
5.992581,14.18086,0.283917
5.994469,14.18086,0.283917
5.996292,14.18086,0.283917
5.998186,14.18086,0.283917
6.000071,14.18086,0.283917
6.002068,14.18086,0.283917
6.003841,14.18086,0.283917
6.005542,14.18086,0.283917
6.007311,14.18086,0.283917
6.009414,14.18086,0.283917
6.011498,14.18086,0.283917
6.014076,14.18086,0.284748
6.016363,14.18086,0.284748
6.018845,14.18086,0.285578
6.020872,14.18086,0.285578
6.023243,14.18086,0.284964
6.025272,14.18086,0.284964
6.027468,14.18086,0.283733
6.029944,14.18086,0.2825
6.032387,14.18086,0.281883
6.034721,14.18086,0.280026
6.036954,14.18086,0.278786
6.039198,14.18086,0.277347
6.041664,14.18086,0.275483
6.044243,14.18086,0.273425
6.04678,14.18086,0.270121
6.049151,14.18086,0.268247
6.051503,14.18086,0.264939
6.053714,14.18086,0.263056
6.05587,14.18086,0.260373
6.058052,14.18086,0.257852
6.060163,14.18086,0.255167
6.062683,14.18086,0.250584
6.065035,14.18086,0.248044
6.06721,14.18086,0.244721
6.069605,14.18086,0.238077
6.071754,14.18086,0.235516
6.073914,14.18086,0.230793
6.07603,14.18086,0.227581
6.078088,14.18086,0.22371
6.080741,14.18086,0.218523
6.083273,14.18086,0.213886
6.085732,14.18086,0.208003
6.087875,14.18086,0.204061
6.089945,14.18086,0.200104
6.092102,14.18086,0.195437
6.094254,14.18086,0.191459
6.096773,14.18086,0.184797
6.09924,14.18086,0.180112
6.10165,14.18086,0.174063
6.103989,14.18086,0.170014
6.106129,14.18086,0.165917
6.108258,14.18086,0.161154
6.110785,14.18086,0.154323
6.11319,14.18086,0.150211
6.115698,14.18086,0.143933
6.117768,14.18086,0.139684
6.119855,14.18086,0.135518
6.121992,14.18086,0.130646
6.124765,14.18086,0.124926
6.126873,14.18086,0.120721
6.12907,14.18086,0.117757
6.131669,14.18086,0.111413
6.133921,14.18086,0.108409
6.135977,14.18086,0.104677
6.138106,14.18086,0.101122
6.140484,14.18086,0.096641
6.142767,14.18086,0.093068
6.144804,14.18086,0.089491
6.147072,14.18086,0.086395
6.149252,14.18086,0.082804
6.151425,14.18086,0.079928
6.153765,14.18086,0.076075
6.15596,14.18086,0.073189
6.157985,14.18086,0.070301
6.16,14.18086,0.066688
6.162193,14.18086,0.064237
6.164879,14.18086,0.059887
6.167023,14.18086,0.056984
6.16917,14.18086,0.054807
6.171386,14.18086,0.052628
6.173535,14.18086,0.049409
6.17567,14.18086,0.046496
6.177777,14.18086,0.04431
6.184162,14.18086,0.038478
6.188162,14.18086,0.034102
6.190639,14.18086,0.031183
6.192807,14.18086,0.029723
6.194954,14.18086,0.027159
6.197711,14.18086,0.024973
6.200051,14.18086,0.022786
6.202694,14.18086,0.020236
6.204872,14.18086,0.018781
6.206955,14.18086,0.016967
6.209112,14.18086,0.014433
6.211197,14.18086,0.012982
6.213564,14.18086,0.010806
6.215828,14.18086,0.009355
6.218039,14.18086,0.007904
6.220129,14.18086,0.006838
6.222692,14.18086,0.00505
6.224879,14.18086,0.003604
6.227037,14.18086,0.002159
6.229292,14.18086,0.000713
6.231497,14.18086,0
6.233707,14.18086,0
6.235823,14.18086,0
6.238254,14.18086,0
6.240476,14.18086,0
6.243169,14.18086,0
6.245107,14.18086,0
6.247317,14.18086,0
6.249756,14.18086,0
6.252067,14.18086,0
6.254396,14.18086,0
6.256355,14.18086,0
6.258434,14.18086,0
6.260479,14.18086,0
6.262728,14.18086,0
6.265215,14.18086,0
6.267473,14.18086,0
6.269907,14.18086,0
6.272093,14.18086,0
6.274225,14.18086,0
6.276168,14.18086,0
6.2784,14.18086,0
6.28195,14.18086,0
6.286185,14.18086,0
6.288766,14.18086,0
6.290606,14.18086,0
6.292372,14.18086,0
6.29436,14.18086,0
6.296426,14.18086,0
6.29851,14.18086,0
6.300405,14.18086,0
6.302761,14.18086,0
6.304572,14.18086,0
6.306221,14.18086,0
6.307838,14.18086,0
6.30943,14.18086,0
6.310988,14.18086,0
6.312734,14.18086,0
6.314982,14.18086,0
6.316744,14.18086,0
6.318382,14.18086,0
6.319962,14.18086,0
6.321592,14.18086,0
6.323584,14.18086,0
6.325247,14.18086,0
6.326962,14.18086,0
6.328733,14.18086,0
6.330676,14.18086,0
6.332631,14.18086,0
6.33472,14.18086,0
6.336619,14.18086,0
6.338265,14.18086,0
6.339975,14.18086,0
6.342038,14.18086,0
6.344411,14.18086,0
6.346797,14.18086,0
6.349065,14.18086,0
6.350907,14.18086,0
6.352906,14.18086,0
6.354838,14.18086,0
6.356864,14.18086,0
6.359013,14.18086,0
6.36129,14.18086,0
6.363873,14.18086,0
6.366097,14.18086,0
6.368028,14.18086,0
6.370291,14.18086,0
6.372553,14.18086,0
6.374797,14.18086,0
6.377266,14.18086,0
6.379858,14.18086,0
6.382286,14.18086,0
6.384736,14.18086,0
6.386906,14.18086,0
6.389063,14.18086,0
6.391106,14.18086,0
6.393251,14.18086,0
6.395572,14.18086,0
6.398044,14.18086,0
6.400291,14.18086,0
6.40273,14.18086,0
6.404849,14.18086,0
6.407106,14.18086,0
6.409263,14.18086,0
6.411683,14.18086,0
6.413996,14.18086,0
6.416395,14.18086,0
6.418621,14.18086,0
6.420796,14.18086,0
6.423193,14.18086,0
6.42586,14.18086,0
6.42797,14.18086,0
6.430259,14.18086,0
6.432644,14.18086,0
6.434837,14.18086,0
6.437079,14.18086,0
6.439363,14.18086,0
6.441718,14.18086,0
6.444121,14.18086,0
6.446481,14.18086,0
6.448783,14.18086,0
6.45088,14.18086,0
6.45292,14.18086,0
6.454956,14.18086,0
6.457056,14.18086,0
6.459118,14.18086,0
6.461252,14.18086,0
6.463726,14.18086,0
6.465894,14.18086,0
6.468131,14.18086,0
6.470384,14.18086,0
6.472625,14.18086,0
6.474704,14.18086,0
6.476874,14.18086,0
6.479029,14.18086,0
6.481677,14.18086,0
6.484002,14.18086,0
6.486062,14.18086,0
6.488796,14.18086,0
6.491364,14.18086,0
6.493669,14.18086,0
6.495932,14.18086,0
6.498269,14.18086,0
6.50084,14.18086,0
6.503443,14.18086,0
6.505864,14.18086,0
6.508011,14.18086,0
6.510018,14.18086,0
6.51222,14.18086,0
6.516527,14.18086,0
6.519962,14.18086,0
6.522084,14.18086,0
6.524726,14.18086,0
6.52684,14.18086,0
6.529044,14.18086,0
6.531556,14.18086,0
6.533723,14.18086,0
6.535831,14.18086,0
6.537899,14.18086,0
6.540007,14.18086,0
6.542592,14.18086,0
6.544718,14.18086,0
6.547036,14.18086,0
6.550637,14.18086,0
6.552885,14.18086,0
6.55497,14.18086,0
6.557047,14.18086,0
6.559067,14.18086,0
6.561083,14.18086,0
6.563663,14.18086,0
6.565868,14.18086,0
6.567996,14.18086,0
6.57009,14.18086,0
6.572136,14.18086,0
6.574058,14.18086,0
6.576548,14.18086,0
6.578732,14.18086,0
6.580975,14.18086,0
6.583491,14.18086,0
6.585664,14.18086,0
6.587876,14.18086,0
6.589994,14.18086,0
6.59199,14.18086,0
6.593883,14.18086,0
6.596156,14.18086,0
6.598662,14.18086,0
6.600595,14.18086,0
6.602678,14.18086,0
6.604846,14.18086,0
6.607071,14.18086,0
6.609076,14.18086,0
6.611094,14.18086,0
6.613355,14.18086,0
6.615501,14.18086,0
6.617774,14.18086,0
6.619999,14.18086,0
6.62206,14.18086,0
6.624573,14.18086,0
6.626696,14.18086,0
6.62863,14.18086,0
6.631114,14.18086,0
6.633268,14.18086,0
6.635618,14.18086,0
6.637827,14.18086,0
6.639916,14.18086,0
6.641971,14.18086,0
6.644211,14.18086,0
6.646691,14.18086,0
6.648939,14.18086,0
6.651087,14.18086,0
6.653129,14.18086,0
6.655113,14.18086,0
6.657267,14.18086,0
6.659716,14.18086,0
6.661823,14.18086,0
6.66471,14.18086,0
6.666892,14.18086,0
6.669137,14.18086,0
6.671242,14.18086,0
6.673481,14.18086,0
6.675693,14.18086,0
6.677835,14.18086,0
6.680643,14.18086,0
6.683136,14.18086,0
6.685534,14.18086,0
6.687796,14.18086,0
6.691461,14.18086,0
6.69359,14.18086,0
6.695886,14.18086,0
6.69837,14.18086,0
6.700492,14.18086,0
6.702836,14.18086,0
6.704824,14.18086,0
6.706954,14.18086,0
6.709039,14.18086,0
6.711914,14.18086,0
6.714465,14.18086,0
6.71633,14.18086,0
6.718325,14.18086,0
6.720425,14.18086,0
6.722481,14.18086,0
6.724645,14.18086,0
6.726505,14.18086,0
6.728524,14.18086,0
6.730574,14.18086,0
6.732487,14.18086,0
6.734173,14.18086,0
6.736219,14.18086,0
6.737979,14.18086,0
6.739975,14.18086,0
6.741758,14.18086,0
6.744064,14.18086,0
6.745919,14.18086,0
6.747922,14.18086,0
6.749659,14.18086,0
6.751767,14.18086,0
6.753636,14.18086,0
6.755555,14.18086,0
6.757258,14.18086,0
6.75885,14.18086,0
6.760784,14.18086,0
6.763311,14.18086,0
6.765209,14.18086,0
6.767365,14.18086,0
6.769394,14.18086,0
6.771706,14.18086,0
6.773924,14.18086,0
6.776003,14.18086,0
6.77776,14.18086,0
6.779726,14.18086,0
6.782088,14.18086,0
6.784579,14.18086,0
6.786499,14.18086,0
6.788714,14.18086,0
6.790871,14.18086,0
6.79292,14.18086,0
6.794702,14.18086,0
6.796616,14.18086,0
6.798543,14.18086,0
6.800196,14.18086,0
6.802516,14.18086,0
6.804278,14.18086,0
6.806368,14.18086,0
6.808163,14.18086,0
6.810273,14.18086,0
6.812484,14.18086,0
6.814466,14.18086,0
6.816148,14.18086,0
6.817943,14.18086,0
6.81956,14.18086,0
6.821172,14.18086,0
6.823455,14.18086,0
6.825172,14.18086,0
6.826786,14.18086,0
6.828732,14.18086,0
6.830725,14.18086,0
6.832839,14.18086,0
6.834806,14.18086,0
6.836623,14.18086,0
6.83839,14.18086,0
6.840214,14.18086,0
6.842083,14.18086,0
6.844117,14.18086,0
6.845896,14.18086,0
6.847755,14.18086,0
6.849478,14.18086,0
6.851257,14.18086,0
6.852819,14.18086,0
6.854348,14.18086,0
6.855905,14.18086,0
6.857495,14.18086,0
6.859142,14.18086,0
6.860795,14.18086,0
6.862689,14.18086,0
6.864592,14.18086,0
6.866333,14.18086,0
6.868034,14.18086,0
6.869782,14.18086,0
6.87138,14.18086,0
6.872961,14.18086,0
6.874691,14.18086,0
6.876384,14.18086,0
6.87813,14.18086,0
6.879955,14.18086,0
6.882052,14.18086,0
6.884601,14.18086,0
6.886554,14.18086,0
6.888203,14.18086,0
6.889859,14.18086,0
6.891416,14.18086,0
6.893052,14.18086,0
6.894601,14.18086,0
6.896758,14.18086,0
6.899368,14.18086,0
6.90142,14.18086,0
6.903378,14.18086,0
6.905064,14.18086,0
6.906796,14.18086,0
6.912764,14.18086,0
6.916348,14.18086,0
6.918233,14.18086,0
6.920153,14.18086,0
6.922099,14.18086,0
6.923712,14.18086,0
6.9253,14.18086,0
6.926929,14.18086,0
6.928712,14.18086,0
6.930619,14.18086,0
6.932362,14.18086,0
6.934006,14.18086,0
6.935602,14.18086,0
6.937168,14.18086,0
6.938753,14.18086,0
6.94044,14.18086,0
6.942325,14.18086,0
6.943927,14.18086,0
6.94571,14.18086,0
6.947577,14.18086,0
6.949207,14.18086,0
6.950853,14.18086,0
6.952495,14.18086,0
6.954166,14.18086,0
6.95577,14.18086,0
6.957435,14.18086,0
6.959197,14.18086,0
6.960916,14.18086,0
6.962876,14.18086,0
6.964623,14.18086,0
6.966223,14.18086,0
6.967913,14.18086,0
6.969507,14.18086,0
6.971133,14.18086,0
6.972692,14.18086,0
6.974323,14.18086,0
6.976015,14.18086,0
6.977826,14.18086,0
6.979517,14.18086,0
6.981316,14.18086,0
6.983098,14.18086,0
6.988309,14.18086,0
